APR_HOM_TO;REP_HOM_TO;RET_HOM_TO
4;0;1
272;7;0
294;15;0
41;7;8
2;0;0
266;7;0
51;3;4
164;1;0
4;2;0
123;7;2
71;1;0
125;9;1
97;4;1
117;9;2
198;13;1
4;2;2
86;2;0
239;16;2
29;1;0
127;9;0
8;0;5
130;1;1
257;7;0
7;0;0
150;6;2
447;20;2
2;0;0
23;1;0
47;20;26
13;2;7
144;2;1
23;1;0
1;0;0
155;9;0
7;13;7
192;14;1
167;7;0
119;58;77
230;3;1
59;0;2
3;0;0
161;2;0
4;0;0
22;3;0
3;0;1
387;13;0
43;6;0
51;12;2
20;1;1
21;3;28
9;0;0
166;3;1
2;0;0
79;4;2
325;6;0
20;1;0
23;5;2
124;4;0
42;1;0
102;7;0
6;0;0
3;0;0
121;2;1
30;2;5
256;9;1
8;0;0
22;0;0
18;5;2
77;14;3
5;0;0
13;0;0
8;3;0
2;0;0
63;1;0
19;1;1
18;0;1
12;1;7
2;0;0
9;0;1
7;0;0
1;0;0
29;0;4
11;1;1
2;0;0
97;12;8
4;0;0
76;3;1
0;0;0
53;8;5
54;0;1
1;0;0
467;0;3
137;5;0
265;5;4
67;7;7
189;10;3
101;23;13
122;29;2
286;10;1
117;0;2
119;14;0
352;16;1
246;18;0
29;3;2
171;30;1
94;16;8
390;4;0
124;8;4
47;2;1
75;3;2
205;12;1
72;6;2
111;6;4
70;3;0
0;0;0
97;2;10
281;1;0
119;0;6
293;7;2
399;20;0
92;24;13
155;5;3
111;6;1
147;1;0
59;7;7
42;2;1
89;6;0
0;0;0
200;20;3
57;3;6
69;29;114
82;7;0
280;18;3
288;17;0
619;145;87
160;8;0
159;13;2
105;19;17
105;3;1
218;5;1
68;8;2
141;4;0
87;2;0
114;6;0
263;12;0
262;1;0
99;5;2
206;5;25
140;0;0
20;6;6
202;0;2
140;6;1
133;11;7
109;10;10
6;0;3
309;33;47
172;14;3
115;9;3
160;5;0
302;20;2
256;17;2
173;27;3
144;3;2
73;3;0
132;14;2
5;1;1
397;3;2
294;16;1
609;0;0
217;3;0
446;6;3
96;19;5
503;12;9
130;13;0
228;10;0
86;11;8
271;15;1
125;2;0
5;1;1
55;4;1
368;5;0
8;0;0
342;14;0
81;1;2
96;7;2
160;2;1
0;0;0
125;2;0
170;2;0
133;3;0
985;39;21
159;2;2
143;6;0
12;4;7
142;0;0
82;4;2
0;0;0
213;3;1
21;0;0
683;52;9
185;0;1
3;0;0
88;7;3
436;20;6
264;13;2
270;8;20
239;19;6
141;11;0
82;1;1
381;2;2
272;5;2
104;9;1
105;8;1
153;3;0
224;9;20
143;17;3
111;10;31
131;18;5
0;0;10
57;2;1
304;17;1
100;1;5
113;0;1
9;6;0
53;4;6
80;4;1
157;13;4
89;7;3
41;5;3
114;7;2
8;4;2
120;7;0
19;0;0
16;0;0
55;0;0
14;1;0
299;46;8
278;31;0
50;6;0
26;3;1
117;0;1
132;5;1
79;7;2
130;19;5
242;6;0
180;23;6
633;42;5
17;0;2
139;4;4
210;0;0
17;5;1
59;1;3
196;6;0
4;0;0
76;1;1
151;7;2
140;3;1
18;2;4
155;10;0
5;1;0
103;14;0
115;8;0
101;10;2
115;11;5
90;3;1
84;21;12
251;13;1
5;0;0
24;3;0
111;0;2
187;3;2
92;7;2
241;9;1
131;5;0
308;14;1
413;38;4
164;34;10
114;8;2
25;3;1
386;15;6
24;2;0
75;8;2
1;0;0
1;0;0
47;2;0
2;0;0
498;7;5
731;12;7
703;1;3
146;0;0
0;0;3
112;3;1
302;4;3
141;3;9
250;0;3
259;1;2
171;3;3
204;20;15
315;8;1
228;7;3
406;3;0
149;25;4
297;16;4
112;11;4
195;18;9
148;5;8
63;0;0
248;6;2
166;2;3
310;8;6
220;24;2
320;20;4
229;26;11
144;0;2
37;9;2
116;1;3
3;0;0
459;1;0
1;0;0
350;0;0
409;7;1
386;0;2
138;16;8
234;18;9
84;4;4
14;3;7
434;18;3
147;8;6
32;3;13
107;6;3
146;3;4
160;35;17
288;9;9
298;12;4
176;5;1
384;7;9
149;3;1
277;18;2
42;0;0
74;27;60
156;8;5
110;0;1
58;2;2
316;3;12
255;12;6
383;61;81
2;4;4
17;1;1
198;8;3
82;0;3
26;7;20
55;0;0
45;0;0
117;9;3
45;2;1
16;3;20
44;0;0
265;3;0
233;0;1
0;0;0
588;6;3
195;5;5
76;8;1
26;6;7
194;3;0
177;57;12
141;2;1
71;8;6
125;100;23
285;26;7
300;4;0
266;9;0
390;33;24
11;0;0
132;3;2
223;3;0
293;2;0
80;4;8
203;0;1
98;2;2
347;9;2
70;1;44
153;3;0
86;0;0
98;15;1
220;1;12
700;38;4
227;7;2
397;5;1
436;35;39
431;5;7
178;4;0
112;23;46
406;36;7
475;10;0
420;15;1
158;17;27
53;3;2
313;8;0
145;4;1
125;4;1
323;5;1
2;2;0
398;22;1
3;0;0
200;2;5
263;16;8
95;2;2
5;3;2
27;1;0
180;4;0
8;1;0
163;8;4
249;3;3
153;9;3
147;3;1
39;21;79
455;44;7
127;1;2
293;25;6
31;1;1
398;26;7
188;12;4
137;19;37
235;7;1
139;0;1
227;18;0
94;2;2
186;3;0
7;0;3
335;16;2
253;0;1
9;0;5
59;0;0
84;1;0
2;1;3
2;0;0
2;0;0
65;4;0
126;7;2
19;2;1
3;0;0
88;1;1
5;0;1
4;0;0
426;7;0
156;1;2
39;0;1
172;3;0
77;3;1
112;3;2
88;11;11
1;0;0
73;7;1
38;4;2
237;12;1
67;30;1
243;4;0
63;0;1
259;14;3
2;1;0
5;0;0
1;0;0
4;0;0
118;4;0
243;10;0
5;0;0
24;0;2
8;0;0
7;0;0
95;6;1
255;24;5
165;2;0
98;1;0
104;20;9
25;3;0
10;4;6
102;2;2
118;4;2
24;2;0
82;1;1
50;0;1
215;0;0
24;0;1
157;2;0
355;16;2
35;2;1
231;6;0
296;7;0
4;1;2
132;8;0
340;59;5
10;1;0
109;1;7
120;14;1
269;15;0
239;11;2
248;9;1
224;14;3
109;8;0
23;17;10
2;0;0
94;7;4
129;7;9
138;6;0
149;8;1
8;1;1
55;4;0
11;0;11
192;3;0
119;4;0
157;10;0
108;12;1
94;2;0
61;6;0
39;0;3
34;2;0
35;4;3
117;12;0
152;6;4
32;1;1
28;2;2
161;2;0
127;6;1
0;0;0
6;0;0
43;3;0
26;1;4
4;0;0
439;36;16
133;7;1
135;10;3
16;11;15
88;31;29
138;5;2
258;28;1
179;2;1
73;7;3
3;1;6
176;10;3
163;9;3
171;3;0
174;1;1
129;5;0
98;6;0
432;21;2
21;7;0
66;6;3
38;16;47
317;15;2
159;2;0
159;1;0
71;1;1
20;1;0
106;0;0
70;2;0
46;57;10
110;8;1
40;3;1
124;11;0
27;0;2
59;2;1
0;0;0
5;0;4
91;4;0
106;0;0
129;8;0
99;2;0
112;7;9
157;16;0
7;0;0
160;3;3
12;11;20
96;1;1
126;0;1
115;9;1
89;3;0
72;2;0
80;2;0
34;3;0
511;7;1
83;8;10
80;3;1
334;0;2
94;4;8
26;1;2
305;6;0
109;3;0
492;2;0
73;2;3
68;7;0
31;4;2
172;16;3
145;2;0
285;7;1
103;0;0
156;0;0
28;0;1
73;0;0
152;27;1
78;37;51
204;1;0
58;1;2
149;12;3
24;24;3
84;2;2
104;3;2
132;2;0
268;2;0
7;2;4
73;7;5
100;2;2
5;6;1
10;0;0
131;5;1
21;0;10
110;13;30
155;2;4
3;9;5
0;0;0
109;0;0
225;13;3
107;2;0
147;7;0
14;1;9
78;0;0
209;1;0
89;1;1
100;0;0
277;7;1
91;4;3
15;2;0
108;4;3
279;2;1
4;0;22
39;2;0
283;30;0
91;5;28
208;7;1
22;2;0
73;4;1
144;5;0
123;2;0
268;4;0
123;2;1
146;0;1
135;26;43
61;7;4
19;5;9
172;9;3
91;9;10
63;1;1
77;12;0
157;11;1
15;7;1
85;4;1
9;0;11
124;11;0
128;0;1
70;3;0
78;0;0
111;1;0
299;13;1
56;3;0
271;3;1
64;32;47
220;6;0
67;2;0
28;7;0
32;16;8
82;1;0
8;0;0
289;22;3
101;3;1
93;7;1
114;7;1
81;3;2
80;7;1
0;0;1
69;13;20
33;4;0
86;8;1
225;17;2
79;6;1
126;18;0
247;4;3
105;1;4
4;0;24
106;9;2
125;6;2
264;15;1
172;0;1
293;8;0
141;6;0
15;3;6
136;3;1
136;13;0
42;1;1
53;7;0
98;19;3
0;0;12
15;1;0
63;3;7
103;0;0
108;5;0
81;0;1
10;4;2
115;0;0
121;20;26
122;0;0
264;7;0
253;5;1
131;3;2
142;1;7
112;2;2
117;0;2
117;8;2
284;14;1
176;4;0
94;2;2
211;47;0
32;44;19
138;4;2
106;8;1
137;1;6
163;2;1
142;1;3
217;13;0
64;0;0
146;2;0
165;6;8
77;31;19
115;1;0
15;3;4
223;9;3
112;6;5
97;8;0
94;12;2
23;3;1
89;4;0
51;0;0
56;8;58
47;3;4
590;35;13
11;1;0
102;2;0
197;2;0
305;0;1
83;0;0
113;12;6
15;2;2
107;16;1
147;2;0
48;30;35
120;0;1
127;0;0
211;7;0
93;1;5
184;0;1
130;11;0
213;0;1
65;1;1
81;0;0
110;4;1
89;5;2
54;1;0
238;8;0
198;0;0
1;1;0
158;10;1
42;7;5
7;2;3
87;1;0
102;2;0
7;0;1
162;1;0
65;6;1
87;6;0
112;3;0
172;13;5
146;2;0
243;6;0
100;0;0
168;21;2
250;9;1
370;20;2
1;0;0
158;8;0
117;0;0
348;6;0
174;0;0
113;4;0
134;8;0
96;13;1
441;76;13
155;8;2
218;9;0
288;3;1
246;0;2
18;8;13
25;5;4
165;5;4
96;3;0
114;2;0
119;2;0
207;2;1
270;9;2
98;5;2
45;1;2
73;26;13
64;2;0
12;4;0
218;8;0
270;16;0
122;7;4
156;1;0
203;5;1
147;10;0
236;21;1
113;20;9
147;15;16
9;0;1
89;12;1
123;0;0
12;6;11
135;4;0
2;5;7
58;0;0
122;5;0
73;24;22
166;10;1
21;1;1
0;0;0
100;5;1
9;1;0
259;1;0
128;7;0
187;12;2
80;4;3
149;3;0
114;7;0
204;2;1
326;8;1
176;10;0
100;4;2
88;4;0
54;5;3
427;31;19
80;19;38
110;0;0
21;0;0
27;1;0
276;12;1
143;24;40
370;14;1
78;1;2
39;2;0
145;4;16
300;9;5
121;1;0
16;2;3
52;7;1
400;54;1
309;12;0
348;27;0
0;0;0
121;4;0
222;11;6
115;4;0
0;1;0
51;0;0
11;3;8
28;25;13
114;27;2
127;57;17
6;8;14
16;6;3
314;61;13
247;8;1
104;3;1
130;1;0
124;1;0
170;6;0
155;0;1
112;2;2
50;3;0
138;5;0
205;2;9
135;26;5
117;10;1
251;15;1
114;3;0
25;1;1
181;8;0
72;2;0
89;11;3
135;1;0
288;4;0
143;8;0
17;0;0
106;2;2
103;10;6
140;12;0
91;15;0
199;12;0
6;0;0
298;0;0
191;1;7
44;1;0
10;0;0
158;4;1
119;4;0
356;0;1
45;18;0
127;5;0
63;5;1
80;0;0
323;6;0
104;0;0
55;14;8
97;7;0
17;7;11
17;5;19
77;7;0
363;3;6
103;4;0
120;8;2
69;2;5
200;6;0
132;9;1
126;15;1
5;0;7
18;1;0
187;1;4
40;0;1
290;12;0
72;0;0
102;1;0
9;0;0
1;0;2
8;0;0
222;5;2
17;0;0
177;5;0
5;0;0
87;1;1
136;2;1
15;5;1
18;0;1
31;0;0
164;8;1
29;0;0
21;8;15
146;16;1
63;0;1
16;0;0
85;2;0
76;0;1
15;0;0
13;0;2
47;0;2
29;0;0
51;7;6
2;1;0
35;0;0
78;8;3
24;27;13
27;4;0
62;2;0
38;8;0
6;0;5
42;2;0
16;0;1
9;1;0
8;0;0
5;1;5
12;0;0
5;0;0
22;7;15
37;7;13
138;0;0
38;1;0
15;3;7
8;2;9
15;5;10
150;4;1
30;1;0
6;2;2
54;4;1
6;0;1
53;1;0
9;1;0
13;6;7
30;3;0
30;4;22
66;5;4
15;0;0
10;0;0
79;43;40
10;0;0
8;0;0
0;1;0
57;1;1
78;4;0
93;12;8
11;0;0
10;1;0
8;0;0
19;0;0
45;6;4
12;1;0
8;0;4
56;4;2
717;20;0
52;0;6
323;12;1
361;5;3
159;5;4
96;0;1
528;19;0
6;1;0
101;9;3
3;0;0
7;0;0
68;8;4
254;10;2
144;3;0
35;10;9
0;1;0
321;13;1
40;6;1
97;1;0
98;5;1
173;0;0
289;3;0
111;4;0
173;4;0
118;2;2
177;11;0
132;19;3
202;6;2
125;26;65
159;0;1
112;1;1
89;12;6
3;1;0
3;0;0
26;3;8
147;1;0
166;2;0
6;1;2
123;1;0
120;2;0
104;6;1
121;3;2
101;4;1
75;2;1
100;11;0
23;1;0
562;30;5
215;4;2
57;2;30
26;3;0
49;3;1
61;9;0
279;13;1
18;0;0
253;10;3
128;7;0
74;2;3
122;12;5
214;12;3
126;1;0
178;25;20
73;2;0
641;18;3
6;2;0
99;190;80
83;3;0
10;0;6
289;0;1
84;29;45
370;6;0
142;0;0
253;17;1
120;4;1
34;1;1
51;1;1
185;2;0
143;31;58
229;6;0
71;4;3
76;24;65
247;21;3
1;4;4
78;1;1
84;2;0
124;2;0
104;19;2
141;1;1
382;8;2
158;25;3
167;1;0
227;8;2
287;6;0
188;95;48
3;0;2
0;4;0
150;4;0
42;9;3
118;12;1
73;3;0
341;28;2
124;5;3
239;27;4
130;0;1
155;4;0
197;8;1
82;6;0
312;1;0
331;2;2
393;33;3
266;15;8
308;10;3
261;21;1
117;14;2
129;8;0
83;4;0
117;6;0
194;1;0
86;14;6
143;1;4
332;7;1
17;1;5
31;3;0
142;5;0
136;4;0
98;14;1
15;3;11
377;7;0
305;3;2
30;5;3
105;2;0
84;3;1
6;2;3
74;0;0
192;2;1
14;0;1
133;1;0
92;11;0
59;6;2
47;10;24
167;0;0
168;1;0
139;3;0
403;11;3
104;3;1
12;4;24
219;7;3
163;2;0
107;1;0
69;2;0
128;1;0
214;18;2
142;4;1
121;19;3
320;14;11
28;2;0
55;4;0
244;9;3
11;0;1
17;1;0
169;5;0
130;2;0
86;0;0
200;21;7
79;7;0
274;7;1
3;3;0
87;14;1
23;36;8
68;0;2
122;2;1
5;0;0
18;1;0
65;2;3
251;1;0
6;0;0
39;1;0
8;0;0
104;3;0
86;0;1
66;7;3
15;2;1
91;0;2
6;0;0
10;0;1
102;6;0
11;0;0
52;7;1
7;0;0
279;2;0
14;1;1
103;2;0
9;0;0
59;6;1
5;1;0
59;0;0
91;3;0
152;0;0
91;6;0
39;3;0
4;0;0
3;0;0
131;0;1
319;10;1
40;5;0
5;2;7
9;0;0
5;0;0
21;4;0
20;6;0
223;18;1
23;1;0
10;0;0
22;3;22
5;0;1
4;0;0
225;29;4
151;1;0
26;2;0
231;3;1
27;0;0
13;1;0
37;0;3
32;1;1
15;1;1
89;4;0
117;2;0
5;3;0
40;2;31
246;9;1
20;0;14
252;2;1
3;0;0
102;6;0
23;0;0
9;1;0
12;2;8
84;4;1
11;1;0
45;1;0
108;2;0
2;1;0
70;2;1
4;4;6
137;3;2
7;0;0
6;11;1
26;0;0
15;4;0
199;3;0
27;4;0
49;1;0
33;0;0
9;0;4
100;7;1
164;0;0
32;2;0
49;0;1
124;4;0
12;1;0
22;4;0
26;5;0
9;1;26
70;9;4
197;15;1
33;1;0
5;0;0
42;4;2
115;3;1
152;5;0
38;4;0
79;16;11
145;3;1
5;1;8
0;0;2
112;2;0
15;0;0
0;0;0
274;8;0
9;0;0
93;0;2
16;3;1
29;3;0
35;3;1
2;0;0
11;4;3
20;1;0
81;0;0
97;5;0
0;0;0
46;4;0
72;0;0
64;5;0
16;1;3
16;0;0
173;8;4
19;0;2
123;19;52
14;0;0
160;16;0
234;1;0
12;3;2
67;5;0
11;0;0
5;0;0
36;3;7
6;0;0
20;2;4
53;0;0
4;2;3
129;0;1
9;1;0
57;6;0
204;13;1
11;1;0
79;2;1
78;1;5
126;48;72
98;2;1
98;0;4
79;4;0
16;0;0
13;1;0
228;20;2
17;12;1
23;4;0
5;2;4
234;4;1
8;4;5
9;8;22
13;1;0
16;23;20
321;2;1
20;0;2
17;0;0
9;6;1
25;3;0
188;2;1
46;0;0
11;1;7
136;11;1
5;0;3
3;1;2
3;0;0
62;3;0
49;2;0
10;0;0
128;20;0
6;0;0
88;4;0
96;0;1
8;0;0
66;1;0
6;13;2
103;0;0
36;5;3
63;1;6
170;11;0
211;1;1
88;13;8
0;0;1
181;2;1
1;0;0
166;4;0
95;7;6
26;1;3
27;0;0
102;4;0
85;2;0
35;4;0
5;0;0
13;1;0
65;10;28
6;1;0
19;4;19
5;0;0
2;0;0
22;13;3
78;8;2
1;0;0
93;0;0
6;4;4
7;0;0
156;0;0
6;0;0
14;4;0
37;6;0
7;0;0
4;0;0
237;5;3
36;7;1
13;0;1
40;9;0
114;14;12
2;0;1
97;3;2
6;0;0
6;0;0
22;0;0
4;0;0
192;1;0
124;28;4
10;0;0
19;1;4
8;2;0
115;0;0
25;0;1
9;0;0
107;4;1
11;1;0
51;1;0
5;0;0
102;1;1
3;0;0
9;0;3
13;1;1
36;2;0
106;79;43
42;7;21
7;0;0
324;7;2
335;6;0
1;0;0
124;3;1
96;11;0
10;0;1
142;28;2
24;2;0
2;0;0
118;4;1
5;1;0
63;7;3
37;4;1
20;2;0
11;0;0
75;0;1
80;0;0
23;3;0
97;11;0
8;0;0
5;2;0
217;3;1
159;6;1
18;0;0
142;4;0
87;1;0
22;2;0
64;3;4
101;1;1
7;0;0
100;3;1
34;2;1
5;1;0
0;0;0
85;7;0
205;2;5
32;5;3
85;0;0
26;7;5
9;1;0
4;0;0
0;0;0
86;5;26
98;0;0
26;4;18
166;16;2
8;1;0
33;7;0
76;0;2
97;4;0
36;0;0
67;3;0
0;0;0
113;4;0
14;3;0
236;8;3
4;0;0
72;8;1
6;0;0
8;1;0
203;13;2
10;0;0
97;9;6
134;2;0
119;3;0
99;0;4
31;0;0
132;4;1
16;1;0
81;5;2
41;0;0
217;4;2
25;2;0
94;42;38
57;4;0
7;2;0
14;3;8
74;2;1
7;0;0
58;32;10
85;0;2
76;37;21
277;7;1
53;0;1
272;12;1
74;1;11
45;1;0
457;16;1
62;0;3
19;11;3
39;1;1
254;14;1
13;0;0
97;4;0
52;4;4
714;42;0
466;58;2
82;2;2
27;2;2
29;0;12
48;5;0
0;3;0
9;1;1
100;7;0
4;3;0
17;2;0
72;1;0
144;2;2
121;3;0
96;28;8
8;0;2
66;2;0
39;12;48
49;3;1
62;43;9
53;0;0
15;5;6
4;0;0
161;4;6
36;1;0
151;20;5
113;2;0
68;20;13
248;9;2
33;18;8
33;13;1
2;0;0
30;6;0
15;9;9
119;27;3
11;2;12
3;1;1
332;20;0
9;0;1
284;6;1
234;7;3
95;2;0
281;2;2
68;0;0
12;0;0
22;5;0
122;20;7
6;1;5
13;7;12
118;1;0
4;3;0
1;0;0
3;0;7
43;3;5
218;16;1
21;3;4
158;1;0
34;1;8
260;9;0
118;6;1
23;2;1
225;8;0
127;8;4
48;1;0
47;6;1
3;0;0
108;2;0
50;7;5
103;2;0
25;0;0
144;2;1
100;4;0
47;9;0
16;0;0
30;0;0
105;9;1
10;0;0
134;3;0
88;3;0
22;7;12
39;3;0
136;34;57
120;1;1
17;8;2
12;4;5
103;13;65
11;2;4
13;1;3
29;0;0
108;9;5
14;1;0
92;4;0
106;9;0
24;3;5
37;3;1
53;26;5
29;4;0
27;1;0
66;6;5
5;0;133
18;3;0
161;21;4
194;10;2
10;1;0
188;12;5
209;9;3
0;0;41
198;21;7
4;0;0
24;2;1
45;0;1
57;3;0
35;0;1
3;0;0
23;2;0
40;11;3
34;0;0
103;6;0
36;2;1
63;13;1
14;14;6
364;22;1
51;4;0
6;1;0
234;2;3
126;3;3
250;11;0
200;7;3
1;0;0
4;1;5
165;13;1
197;6;0
65;6;0
191;16;2
272;6;0
114;9;1
32;23;58
73;5;2
25;2;5
7;3;11
34;0;1
6;1;2
54;3;0
228;10;1
114;2;0
177;0;5
320;9;1
97;2;0
276;7;0
83;0;0
72;2;1
133;1;0
110;5;1
3;0;0
3;0;0
161;1;0
544;36;0
98;16;38
5;3;2
128;1;3
1;0;0
133;4;3
241;21;13
102;9;1
120;3;6
252;17;1
188;0;0
319;5;0
227;13;7
116;4;1
164;10;0
309;9;0
131;12;1
158;7;0
89;16;0
223;5;1
203;6;1
0;0;0
312;22;12
198;22;20
212;21;15
64;5;11
109;0;0
0;0;0
183;13;2
50;24;19
95;6;4
320;25;5
235;15;8
1038;30;5
243;8;0
91;9;4
96;2;1
54;2;0
99;2;8
63;3;0
0;0;0
207;5;2
430;41;42
201;3;2
49;4;2
11;0;1
617;46;29
582;50;2
503;0;0
181;4;1
309;13;0
87;2;2
286;57;47
438;2;9
53;3;0
312;0;0
202;23;0
99;1;2
123;0;0
2;1;3
164;1;0
152;0;0
75;3;1
56;2;4
94;1;0
121;3;0
1038;51;4
23;1;1
171;11;1
74;2;1
104;2;0
70;28;62
84;4;0
266;1;1
123;0;0
222;27;9
258;15;2
112;2;0
82;1;0
151;4;1
139;1;0
19;0;0
65;0;0
133;5;2
33;6;0
491;12;1
44;22;10
74;6;1
1;0;2
340;6;0
110;1;5
129;0;0
116;6;1
161;2;2
28;1;7
45;8;4
73;7;4
375;14;2
453;22;3
0;0;0
95;2;0
81;0;0
220;18;0
104;11;2
25;0;1
103;2;2
124;2;0
40;3;2
85;1;10
78;11;5
311;4;0
674;14;1
150;2;1
91;0;0
257;3;13
147;4;1
239;26;6
9;3;0
23;1;0
120;40;105
74;3;0
328;7;1
240;4;0
253;2;3
254;13;8
158;5;0
92;0;0
233;35;15
586;53;18
161;21;1
199;9;12
305;10;8
314;10;2
433;18;1
419;29;7
279;35;7
97;8;14
151;4;0
176;31;50
49;0;0
91;8;2
225;289;154
8;0;0
19;0;0
70;4;1
308;0;2
10;3;3
117;2;0
0;0;0
65;6;3
61;2;3
7;6;0
510;1;0
124;10;0
63;0;0
205;5;27
188;10;2
103;0;0
66;1;1
843;42;7
0;0;0
541;33;1
100;2;4
201;14;0
226;4;2
151;8;2
140;4;0
107;0;1
579;12;2
221;2;0
300;2;0
340;13;1
9;0;0
73;0;2
292;30;10
174;1;0
142;7;1
102;5;3
187;12;4
184;34;38
484;2;1
359;32;15
115;7;3
230;12;12
294;7;2
91;8;1
160;4;5
107;1;0
62;5;5
209;4;2
227;21;2
179;15;0
261;15;3
141;26;21
185;26;2
109;2;0
139;21;1
289;7;4
259;32;10
688;10;2
173;31;15
79;0;1
592;7;2
243;2;1
238;56;1
47;3;7
334;0;2
15;1;2
41;2;1
275;20;2
149;12;4
101;17;7
763;5;2
16;0;1
237;12;0
204;4;2
71;4;1
59;1;0
379;23;8
245;8;1
126;7;0
44;7;12
51;0;2
435;28;14
745;82;3
139;14;4
52;4;3
43;6;3
21;0;8
408;17;2
82;0;6
103;2;7
311;6;4
451;23;0
79;12;0
65;0;0
134;4;0
138;0;0
31;4;8
56;1;2
467;2;3
396;11;0
162;5;1
366;26;3
145;3;0
52;10;4
109;26;10
190;17;6
102;15;4
102;2;1
15;3;6
162;3;2
95;2;0
59;24;34
65;4;2
274;9;3
454;9;21
178;31;2
39;3;1
134;4;13
195;17;19
130;5;1
158;2;1
544;5;2
115;3;0
272;19;4
397;1;1
4;1;6
138;4;0
98;11;15
8;0;3
14;4;3
12;0;1
5;2;1
3;0;5
583;10;1
318;6;4
162;24;0
114;2;0
291;4;0
65;1;0
287;19;2
62;3;0
7;1;5
29;10;15
181;14;2
124;2;1
46;9;27
291;7;0
0;0;0
193;15;0
417;4;0
34;14;3
57;13;5
129;3;1
144;0;0
5;1;7
131;62;49
77;5;0
167;0;0
165;25;1
108;3;3
465;2;0
109;9;11
148;7;0
94;5;0
97;12;36
119;14;18
125;6;3
222;4;2
330;27;5
234;10;13
94;8;2
242;57;10
1;1;3
304;32;7
134;8;0
304;1;0
29;4;1
155;3;1
153;2;3
108;0;0
7;12;17
245;3;0
45;16;1
190;7;0
275;3;0
203;9;1
168;11;0
277;16;1
102;3;0
99;2;4
54;20;13
110;11;10
176;3;0
352;5;0
443;7;1
1014;38;1
299;9;0
128;11;2
562;18;7
649;11;0
84;38;1
98;11;2
114;3;1
236;3;1
343;13;1
655;0;1
75;2;0
246;28;0
252;20;7
186;21;8
93;7;0
100;8;2
360;9;1
535;27;7
125;3;2
62;4;0
237;7;1
127;9;0
186;4;1
93;0;0
129;13;11
294;10;1
363;13;46
510;28;1
163;7;1
51;3;1
112;4;1
25;3;0
294;15;1
432;3;2
113;3;0
264;1;1
139;1;0
146;2;8
124;10;2
441;11;2
190;4;1
83;2;0
62;0;1
341;13;5
66;55;68
86;18;56
6;5;6
89;3;0
240;13;1
180;1;0
46;1;1
10;10;7
250;5;2
459;12;5
4;3;0
102;6;1
142;8;0
112;29;8
271;20;1
117;1;1
427;19;7
16;4;3
192;11;8
433;44;2
262;35;4
166;2;0
241;1;0
403;26;1
95;10;0
319;39;3
196;9;3
276;15;1
155;1;0
339;6;1
246;9;3
31;12;1
46;3;12
172;13;0
546;34;7
143;1;0
99;2;4
82;0;1
307;39;3
242;26;7
148;1;0
83;2;0
139;30;7
6;0;9
106;8;1
202;4;0
81;3;3
24;0;4
199;1;0
356;55;8
99;5;0
604;5;0
0;0;9
716;1;0
69;4;2
208;0;1
0;1;1
137;7;2
273;5;0
287;23;3
30;3;6
135;10;1
60;1;5
108;8;0
108;0;0
213;1;0
181;6;0
192;19;19
239;3;2
214;14;0
315;10;0
309;14;1
212;35;8
66;0;1
105;3;3
91;3;1
277;8;0
441;12;3
89;1;2
223;1;0
53;16;40
288;3;0
217;5;0
783;13;1
539;12;1
10;5;15
13;0;8
144;7;3
115;2;0
217;0;0
982;41;1
224;1;1
11;12;6
21;5;7
636;41;3
112;7;3
151;4;1
538;1;0
114;31;67
458;13;3
479;8;0
115;9;2
166;4;2
330;32;3
221;21;1
192;12;0
82;10;3
52;9;2
112;0;0
74;16;11
397;4;2
134;3;0
4;1;2
114;9;0
889;58;449
10;3;3
263;22;13
167;0;1
103;0;2
312;4;1
86;2;2
144;2;0
32;0;2
69;1;0
73;0;0
51;0;2
261;0;0
126;28;7
252;8;2
133;20;1
235;5;1
21;2;3
70;0;0
173;0;1
49;7;35
2;1;2
302;3;0
256;18;1
103;1;0
322;21;3
103;21;3
141;9;7
135;5;0
67;3;0
271;8;0
167;1;1
178;8;0
469;15;4
279;6;21
81;1;0
24;0;5
271;12;0
5;5;7
110;7;3
250;34;6
0;0;0
114;7;1
92;2;0
46;1;0
12;2;6
139;5;0
86;3;1
1;0;9
338;16;2
532;30;3
98;7;7
64;5;1
168;16;0
41;28;56
58;1;34
70;36;30
124;10;1
512;8;2
235;0;0
134;21;5
949;38;2
412;1;1
118;10;0
205;4;0
73;9;1
151;4;2
65;6;0
11;1;6
168;7;0
27;10;23
198;2;0
188;0;9
43;7;23
561;32;2
303;6;1
4;2;4
226;14;5
54;6;0
101;4;1
147;5;1
175;9;1
341;9;1
2;2;2
338;19;0
8;9;10
16;5;14
55;8;7
3;0;3
152;6;1
12;4;0
129;3;1
23;7;28
158;2;4
247;13;0
4;1;1
91;24;35
176;4;1
217;9;4
127;3;0
338;3;0
101;16;0
81;3;18
258;9;1
323;24;2
124;0;0
68;4;3
66;4;2
225;17;3
29;2;1
442;18;3
102;6;1
156;3;2
9;0;4
58;5;1
68;34;64
138;5;0
154;8;0
223;1;1
90;16;2
103;8;1
128;12;1
131;15;26
34;0;3
167;2;1
79;14;31
52;10;0
36;1;0
257;27;1
60;9;0
13;2;3
152;16;8
13;0;17
114;4;3
108;9;3
259;1;0
79;9;0
115;8;0
138;3;0
128;4;0
99;32;1
147;9;1
16;7;0
592;7;4
231;7;3
330;9;0
138;1;1
301;8;3
